--2023-09-01 06:14:43--  https://ftp.ensembl.org/pub/current_fasta/ancestral_alleles/homo_sapiens_ancestor_GRCh38.tar.gz
Resolving ftp.ensembl.org (ftp.ensembl.org)... 193.62.193.169
Connecting to ftp.ensembl.org (ftp.ensembl.org)|193.62.193.169|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 862180990 (822M) [application/x-gzip]
Saving to: ‘homo_sapiens_ancestor_GRCh38.tar.gz’

     0K .......... .......... .......... .......... ..........  0%  122K 1h55m
202800K .......... .......... .......... .......... .......... 24% 8.32M 89s
202850K .......... .......... .......... .......... .......... 24% 14.0M 89s
202900K .......... .......... .......... .......... .......... 24% 12.8M 89s
202950K .......... .......... .......... .......... .......... 24% 10.0M 89s
203000K .......... .......... .......... .......... .......... 24% 2.40M 89s
203050K .......... .......... .......... .......... .......... 24% 4.70M 89s
203100K .......... .......... .......... .......... .......... 24% 7.28M 89s
203150K .......... .......... .......... .......... .......... 24% 4.91M 89s
203200K .......... .......... .......... .......... .......... 24% 12.3M 89s
203250K .......... .......... .......... .......... .......... 24% 12.0M 89s
203300K .......... .......... .......... .......... .......... 24% 3.01M 89s
203350K .......... .......... .......... .......... .......... 24% 13.5M 89s
203400K .......... .......... .......... .......... .......... 24% 8.36M 89s
203450K .......... .......... .......... .......... .......... 24% 5.92M 89s
203500K .......... .......... .......... .......... .......... 24% 39.1M 89s
203550K .......... .......... .......... .......... .......... 24% 29.5M 89s
203600K .......... .......... .......... .......... .......... 24% 8.64M 89s
203650K .......... .......... .......... .......... .......... 24% 19.3M 89s
203700K .......... .......... .......... .......... .......... 24% 11.2M 89s
203750K .......... .......... .......... .......... .......... 24% 11.2M 89s
203800K .......... .......... .......... .......... .......... 24% 9.15M 89s
203850K .......... .......... .......... .......... .......... 24% 12.7M 89s
203900K .......... .......... .......... .......... .......... 24% 5.63M 89s
203950K .......... .......... .......... .......... .......... 24% 13.4M 89s
204000K .......... .......... .......... .......... .......... 24% 14.7M 89s
204050K .......... .......... .......... .......... .......... 24% 14.7M 89s
204100K .......... .......... .......... .......... .......... 24% 7.75M 89s
204150K .......... .......... .......... .......... .......... 24% 9.84M 89s
204200K .......... .......... .......... .......... .......... 24% 4.61M 89s
204250K .......... .......... .......... .......... .......... 24% 38.5M 89s
204300K .......... .......... .......... .......... .......... 24% 11.7M 89s
204350K .......... .......... .......... .......... .......... 24% 2.94M 89s
204400K .......... .......... .......... .......... .......... 24% 4.20M 89s
204450K .......... .......... .......... .......... .......... 24% 11.9M 89s
204500K .......... .......... .......... .......... .......... 24% 5.72M 89s
204550K .......... .......... .......... .......... .......... 24% 12.4M 89s
204600K .......... .......... .......... .......... .......... 24% 9.03M 89s
204650K .......... .......... .......... .......... .......... 24% 2.92M 89s
204700K .......... .......... .......... .......... .......... 24% 13.8M 89s
204750K .......... .......... .......... .......... .......... 24% 9.60M 89s
204800K .......... .......... .......... .......... .......... 24% 13.7M 89s
204850K .......... .......... .......... .......... .......... 24% 6.76M 89s
204900K .......... .......... .......... .......... .......... 24% 11.5M 89s
204950K .......... .......... .......... .......... .......... 24% 13.2M 89s
205000K .......... .......... .......... .......... .......... 24% 7.86M 89s
205050K .......... .......... .......... .......... .......... 24% 10.3M 89s
205100K .......... .......... .......... .......... .......... 24% 13.8M 89s
205150K .......... .......... .......... .......... .......... 24% 18.4M 89s
205200K .......... .......... .......... .......... .......... 24% 5.95M 89s
205250K .......... .......... .......... .......... .......... 24% 12.0M 89s
205300K .......... .......... .......... .......... .......... 24% 15.2M 89s
205350K .......... .......... .......... .......... .......... 24% 13.9M 89s
205400K .......... .......... .......... .......... .......... 24% 14.7M 89s
205450K .......... .......... .......... .......... .......... 24% 7.21M 89s
205500K .......... .......... .......... .......... .......... 24% 5.61M 89s
205550K .......... .......... .......... .......... .......... 24% 8.27M 89s
205600K .......... .......... .......... .......... .......... 24% 14.1M 89s
205650K .......... .......... .......... .......... .......... 24% 7.00M 89s
205700K .......... .......... .......... .......... .......... 24% 5.22M 89s
205750K .......... .......... .......... .......... .......... 24% 3.67M 89s
205800K .......... .......... .......... .......... .......... 24% 12.8M 89s
205850K .......... .......... .......... .......... .......... 24% 6.63M 89s
205900K .......... .......... .......... .......... .......... 24% 5.34M 89s
205950K .......... .......... .......... .......... .......... 24% 3.96M 89s
206000K .......... .......... .......... .......... .......... 24% 14.0M 89s
206050K .......... .......... .......... .......... .......... 24% 7.99M 89s
206100K .......... .......... .......... .......... .......... 24% 8.41M 89s
206150K .......... .......... .......... .......... .......... 24% 11.3M 89s
206200K .......... .......... .......... .......... .......... 24% 5.81M 89s
206250K .......... .......... .......... .......... .......... 24% 27.1M 89s
206300K .......... .......... .......... .......... .......... 24% 7.35M 89s
206350K .......... .......... .......... .......... .......... 24% 4.34M 89s
206400K .......... .......... .......... .......... .......... 24% 34.2M 89s
206450K .......... .......... .......... .......... .......... 24% 15.9M 89s
206500K .......... .......... .......... .......... .......... 24% 15.5M 88s
206550K .......... .......... .......... .......... .......... 24% 7.98M 88s
206600K .......... .......... .......... .......... .......... 24% 19.4M 88s
206650K .......... .......... .......... .......... .......... 24% 7.69M 88s
206700K .......... .......... .......... .......... .......... 24% 9.60M 88s
206750K .......... .......... .......... .......... .......... 24% 14.4M 88s
206800K .......... .......... .......... .......... .......... 24% 12.9M 88s
206850K .......... .......... .......... .......... .......... 24% 4.87M 88s
206900K .......... .......... .......... .......... .......... 24% 23.3M 88s
206950K .......... .......... .......... .......... .......... 24% 5.77M 88s
207000K .......... .......... .......... .......... .......... 24% 15.4M 88s
207050K .......... .......... .......... .......... .......... 24% 5.78M 88s
207100K .......... .......... .......... .......... .......... 24% 3.11M 88s
207150K .......... .......... .......... .......... .......... 24% 13.9M 88s
207200K .......... .......... .......... .......... .......... 24% 10.7M 88s
207250K .......... .......... .......... .......... .......... 24% 4.49M 88s
207300K .......... .......... .......... .......... .......... 24% 5.48M 88s
207350K .......... .......... .......... .......... .......... 24% 3.72M 88s
207400K .......... .......... .......... .......... .......... 24% 12.7M 88s
207450K .......... .......... .......... .......... .......... 24% 13.6M 88s
207500K .......... .......... .......... .......... .......... 24% 15.7M 88s
207550K .......... .......... .......... .......... .......... 24% 8.59M 88s
207600K .......... .......... .......... .......... .......... 24% 7.25M 88s
207650K .......... .......... .......... .......... .......... 24% 14.2M 88s
207700K .......... .......... .......... .......... .......... 24% 5.33M 88s
207750K .......... .......... .......... .......... .......... 24% 11.3M 88s
207800K .......... .......... .......... .......... .......... 24% 11.9M 88s
207850K .......... .......... .......... .......... .......... 24% 9.17M 88s
207900K .......... .......... .......... .......... .......... 24% 6.27M 88s
207950K .......... .......... .......... .......... .......... 24% 13.9M 88s
208000K .......... .......... .......... .......... .......... 24% 13.1M 88s
208050K .......... .......... .......... .......... .......... 24% 15.2M 88s
208100K .......... .......... .......... .......... .......... 24% 13.5M 88s
208150K .......... .......... .......... .......... .......... 24% 5.88M 88s
208200K .......... .......... .......... .......... .......... 24% 13.0M 88s
208250K .......... .......... .......... .......... .......... 24% 14.4M 88s
208300K .......... .......... .......... .......... .......... 24% 12.5M 88s
208350K .......... .......... .......... .......... .......... 24% 4.42M 88s
208400K .......... .......... .......... .......... .......... 24% 22.7M 88s
208450K .......... .......... .......... .......... .......... 24% 3.39M 88s
208500K .......... .......... .......... .......... .......... 24% 9.74M 88s
208550K .......... .......... .......... .......... .......... 24% 3.90M 88s
208600K .......... .......... .......... .......... .......... 24% 11.4M 88s
208650K .......... .......... .......... .......... .......... 24% 7.15M 88s
208700K .......... .......... .......... .......... .......... 24% 3.67M 88s
208750K .......... .......... .......... .......... .......... 24% 12.3M 88s
208800K .......... .......... .......... .......... .......... 24% 14.0M 88s
208850K .......... .......... .......... .......... .......... 24% 8.49M 88s
208900K .......... .......... .......... .......... .......... 24% 3.96M 88s
208950K .......... .......... .......... .......... .......... 24% 23.5M 88s
209000K .......... .......... .......... .......... .......... 24% 19.6M 88s
209050K .......... .......... .......... .......... .......... 24% 12.9M 88s
209100K .......... .......... .......... .......... .......... 24% 3.93M 88s
