  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
 36 19.7G   36 7365M    0     0  5536k      0  1:02:18  0:22:42  0:39:36 6197k
 36 19.7G   36 7371M    0     0  5537k      0  1:02:18  0:22:43  0:39:35 6195k
 36 19.7G   36 7378M    0     0  5538k      0  1:02:18  0:22:44  0:39:34 6251k
 36 19.7G   36 7384M    0     0  5538k      0  1:02:17  0:22:45  0:39:32 6272k
 36 19.7G   36 7390M    0     0  5539k      0  1:02:17  0:22:46  0:39:31 6442k
 36 19.7G   36 7397M    0     0  5540k      0  1:02:16  0:22:47  0:39:29 6534k
 36 19.7G   36 7405M    0     0  5542k      0  1:02:15  0:22:48  0:39:27 6830k
 36 19.7G   36 7410M    0     0  5542k      0  1:02:15  0:22:49  0:39:26 6720k
 36 19.7G   36 7417M    0     0  5543k      0  1:02:14  0:22:50  0:39:24 6784k
 36 19.7G   36 7423M    0     0  5544k      0  1:02:14  0:22:51  0:39:23 6748k
 36 19.7G   36 7430M    0     0  5545k      0  1:02:13  0:22:52  0:39:21 6801k
 36 19.7G   36 7436M    0     0  5545k      0  1:02:13  0:22:53  0:39:20 6523k
 36 19.7G   36 7443M    0     0  5546k      0  1:02:12  0:22:54  0:39:18 6583k
 36 19.7G   36 7448M    0     0  5546k      0  1:02:12  0:22:55  0:39:17 6412k
 36 19.7G   36 7455M    0     0  5547k      0  1:02:12  0:22:56  0:39:16 6385k
 36 19.7G   36 7461M    0     0  5547k      0  1:02:11  0:22:57  0:39:14 6223k
 36 19.7G   36 7467M    0     0  5548k      0  1:02:11  0:22:58  0:39:13 6313k
 36 19.7G   36 7474M    0     0  5549k      0  1:02:10  0:22:59  0:39:11 6387k
 37 19.7G   37 7480M    0     0  5549k      0  1:02:10  0:23:00  0:39:10 6551k
 37 19.7G   37 7487M    0     0  5550k      0  1:02:09  0:23:01  0:39:08 6557k
 37 19.7G   37 7493M    0     0  5551k      0  1:02:09  0:23:02  0:39:07 6619k
 37 19.7G   37 7500M    0     0  5552k      0  1:02:08  0:23:03  0:39:05 6604k
 37 19.7G   37 7506M    0     0  5553k      0  1:02:07  0:23:04  0:39:03 6673k
 37 19.7G   37 7513M    0     0  5554k      0  1:02:07  0:23:05  0:39:02 6736k
 37 19.7G   37 7520M    0     0  5555k      0  1:02:06  0:23:06  0:39:00 6928k
 37 19.7G   37 7528M    0     0  5557k      0  1:02:05  0:23:07  0:38:58 7135k
 37 19.7G   37 7536M    0     0  5559k      0  1:02:03  0:23:08  0:38:55 7537k
 37 19.7G   37 7545M    0     0  5561k      0  1:02:02  0:23:09  0:38:53 7955k
 37 19.7G   37 7555M    0     0  5565k      0  1:02:00  0:23:10  0:38:50 8575k
 37 19.7G   37 7565M    0     0  5568k      0  1:01:57  0:23:11  0:38:46 9067k
 37 19.7G   37 7574M    0     0  5571k      0  1:01:55  0:23:12  0:38:43 9503k
 37 19.7G   37 7584M    0     0  5574k      0  1:01:53  0:23:13  0:38:40 9792k
 37 19.7G   37 7594M    0     0  5577k      0  1:01:51  0:23:14  0:38:37  9.7M
 37 19.7G   37 7604M    0     0  5581k      0  1:01:49  0:23:15  0:38:34  9.7M
 37 19.7G   37 7613M    0     0  5584k      0  1:01:47  0:23:16  0:38:31 9980k
 37 19.7G   37 7623M    0     0  5587k      0  1:01:45  0:23:17  0:38:28  9.7M
 37 19.7G   37 7633M    0     0  5590k      0  1:01:43  0:23:18  0:38:25 9924k
 37 19.7G   37 7642M    0     0  5592k      0  1:01:41  0:23:19  0:38:22 9554k
 37 19.7G   37 7648M    0     0  5593k      0  1:01:41  0:23:20  0:38:21 9060k
 37 19.7G   37 7656M    0     0  5595k      0  1:01:39  0:23:21  0:38:18 8742k
 37 19.7G   37 7665M    0     0  5597k      0  1:01:38  0:23:22  0:38:16 8515k
 37 19.7G   37 7674M    0     0  5600k      0  1:01:36  0:23:23  0:38:13 8373k
 38 19.7G   38 7683M    0     0  5603k      0  1:01:34  0:23:24  0:38:10 8692k
 38 19.7G   38 7693M    0     0  5606k      0  1:01:32  0:23:25  0:38:07 9167k
 38 19.7G   38 7702M    0     0  5609k      0  1:01:30  0:23:26  0:38:04 9489k
 38 19.7G   38 7711M    0     0  5611k      0  1:01:29  0:23:27  0:38:02 9492k
 38 19.7G   38 7720M    0     0  5614k      0  1:01:27  0:23:28  0:37:59 9588k
 38 19.7G   38 7728M    0     0  5616k      0  1:01:26  0:23:29  0:37:57 9246k
 38 19.7G   38 7736M    0     0  5617k      0  1:01:25  0:23:30  0:37:55 8768k
 38 19.7G   38 7743M    0     0  5618k      0  1:01:24  0:23:31  0:37:53 8068k
 38 19.7G   38 7749M    0     0  5619k      0  1:01:24  0:23:32  0:37:52 7765k
 38 19.7G   38 7757M    0     0  5620k      0  1:01:23  0:23:33  0:37:50 7407k
 38 19.7G   38 7764M    0     0  5622k      0  1:01:22  0:23:34  0:37:48 7415k
 38 19.7G   38 7772M    0     0  5623k      0  1:01:21  0:23:35  0:37:46 7281k
 38 19.7G   38 7777M    0     0  5623k      0  1:01:21  0:23:36  0:37:45 7265k
 38 19.7G   38 7784M    0     0  5624k      0  1:01:20  0:23:37  0:37:43 7094k
 38 19.7G   38 7790M    0     0  5625k      0  1:01:20  0:23:38  0:37:42 6942k
 38 19.7G   38 7797M    0     0  5626k      0  1:01:19  0:23:39  0:37:40 6677k
 38 19.7G   38 7802M    0     0  5625k      0  1:01:19  0:23:40  0:37:39 6300k
 38 19.7G   38 7807M    0     0  5625k      0  1:01:20  0:23:41  0:37:39 6119k
 38 19.7G   38 7813M    0     0  5625k      0  1:01:20  0:23:42  0:37:38 5963k
 38 19.7G   38 7819M    0     0  5625k      0  1:01:19  0:23:43  0:37:36 5770k
 38 19.7G   38 7824M    0     0  5625k      0  1:01:20  0:23:44  0:37:36 5449k
 38 19.7G   38 7828M    0     0  5624k      0  1:01:20  0:23:45  0:37:35 5371k
 38 19.7G   38 7833M    0     0  5624k      0  1:01:21  0:23:46  0:37:35 5170k
 38 19.7G   38 7838M    0     0  5623k      0  1:01:21  0:23:47  0:37:34 5064k
 38 19.7G   38 7842M    0     0  5623k      0  1:01:21  0:23:48  0:37:33 4846k
 38 19.7G   38 7847M    0     0  5622k      0  1:01:21  0:23:49  0:37:32 4848k
 38 19.7G   38 7851M    0     0  5621k      0  1:01:22  0:23:50  0:37:32 4677k
 38 19.7G   38 7855M    0     0  5620k      0  1:01:23  0:23:51  0:37:32 4641k
 38 19.7G   38 7860M    0     0  5619k      0  1:01:23  0:23:52  0:37:31 4504k
 38 19.7G   38 7864M    0     0  5619k      0  1:01:24  0:23:53  0:37:31 4516k
 38 19.7G   38 7869M    0     0  5618k      0  1:01:24  0:23:54  0:37:30 4454k
 38 19.7G   38 7874M    0     0  5618k      0  1:01:24  0:23:55  0:37:29 4689k
 38 19.7G   38 7879M    0     0  5617k      0  1:01:25  0:23:56  0:37:29 4854k
 38 19.7G   38 7884M    0     0  5617k      0  1:01:25  0:23:57  0:37:28 4964k
 39 19.7G   39 7889M    0     0  5616k      0  1:01:25  0:23:58  0:37:27 4952k
 39 19.7G   39 7892M    0     0  5615k      0  1:01:26  0:23:59  0:37:27 4737k
 39 19.7G   39 7897M    0     0  5614k      0  1:01:27  0:24:00  0:37:27 4599k
 39 19.7G   39 7901M    0     0  5614k      0  1:01:27  0:24:01  0:37:26 4530k
 39 19.7G   39 7906M    0     0  5613k      0  1:01:27  0:24:02  0:37:25 4508k
 39 19.7G   39 7910M    0     0  5612k      0  1:01:28  0:24:03  0:37:25 4403k
 39 19.7G   39 7914M    0     0  5611k      0  1:01:29  0:24:04  0:37:25 4369k
 39 19.7G   39 7918M    0     0  5610k      0  1:01:30  0:24:05  0:37:25 4336k
 39 19.7G   39 7922M    0     0  5609k      0  1:01:30  0:24:06  0:37:24 4202k
 39 19.7G   39 7926M    0     0  5608k      0  1:01:31  0:24:07  0:37:24 4083k
 39 19.7G   39 7930M    0     0  5607k      0  1:01:32  0:24:08  0:37:24 4052k
 39 19.7G   39 7934M    0     0  5606k      0  1:01:32  0:24:09  0:37:23 4134k
 39 19.7G   39 7938M    0     0  5605k      0  1:01:33  0:24:10  0:37:23 4160k
 39 19.7G   39 7942M    0     0  5604k      0  1:01:33  0:24:11  0:37:22 4179k
 39 19.7G   39 7946M    0     0  5603k      0  1:01:34  0:24:12  0:37:22 4195k
 39 19.7G   39 7951M    0     0  5602k      0  1:01:35  0:24:13  0:37:22 4276k
 39 19.7G   39 7955M    0     0  5602k      0  1:01:35  0:24:14  0:37:21 4416k
 39 19.7G   39 7960M    0     0  5601k      0  1:01:35  0:24:15  0:37:20 4553k
 39 19.7G   39 7966M    0     0  5601k      0  1:01:35  0:24:16  0:37:19 4836k
 39 19.7G   39 7972M    0     0  5602k      0  1:01:35  0:24:17  0:37:18 5220k
 39 19.7G   39 7979M    0     0  5603k      0  1:01:34  0:24:18  0:37:16 5714k
 39 19.7G   39 7987M    0     0  5604k      0  1:01:33  0:24:19  0:37:14 6406k
 39 19.7G   39 7996M    0     0  5607k      0  1:01:31  0:24:20  0:37:11 7265k
 39 19.7G   39 8005M    0     0  5610k      0  1:01:29  0:24:21  0:37:08 8156k
 39 19.7G   39 8012M    0     0  5611k      0  1:01:29  0:24:22  0:37:07 8295k
 39 19.7G   39 8020M    0     0  5612k      0  1:01:28  0:24:23  0:37:05 8457k
 39 19.7G   39 8028M    0     0  5614k      0  1:01:27  0:24:24  0:37:03 8491k
 39 19.7G   39 8034M    0     0  5615k      0  1:01:26  0:24:25  0:37:01 7849k
 39 19.7G   39 8041M    0     0  5616k      0  1:01:26  0:24:26  0:37:00 7257k
 39 19.7G   39 8048M    0     0  5617k      0  1:01:25  0:24:27  0:36:58 7318k
 39 19.7G   39 8055M    0     0  5618k      0  1:01:24  0:24:28  0:36:56 7240k
 39 19.7G   39 8063M    0     0  5619k      0  1:01:23  0:24:29  0:36:54 7093k
 39 19.7G   39 8070M    0     0  5621k      0  1:01:22  0:24:30  0:36:52 7409k
 39 19.7G   39 8078M    0     0  5622k      0  1:01:21  0:24:31  0:36:50 7556k
 39 19.7G   39 8085M    0     0  5624k      0  1:01:21  0:24:32  0:36:49 7643k
 40 19.7G   40 8093M    0     0  5625k      0  1:01:20  0:24:33  0:36:47 7720k
 40 19.7G   40 8101M    0     0  5627k      0  1:01:19  0:24:34  0:36:45 7750k
 40 19.7G   40 8108M    0     0  5628k      0  1:01:18  0:24:35  0:36:43 7774k
 40 19.7G   40 8116M    0     0  5630k      0  1:01:17  0:24:36  0:36:41 7829k
 40 19.7G   40 8124M    0     0  5631k      0  1:01:15  0:24:37  0:36:38 7940k
 40 19.7G   40 8130M    0     0  5632k      0  1:01:15  0:24:38  0:36:37 7648k
 40 19.7G   40 8137M    0     0  5633k      0  1:01:15  0:24:39  0:36:36 7451k
 40 19.7G   40 8143M    0     0  5633k      0  1:01:14  0:24:40  0:36:34 7126k
 40 19.7G   40 8148M    0     0  5633k      0  1:01:15  0:24:41  0:36:34 6526k
 40 19.7G   40 8154M    0     0  5633k      0  1:01:14  0:24:42  0:36:32 6080k
 40 19.7G   40 8159M    0     0  5633k      0  1:01:14  0:24:43  0:36:31 5980k
 40 19.7G   40 8165M    0     0  5633k      0  1:01:14  0:24:44  0:36:30 5703k
 40 19.7G   40 8169M    0     0  5632k      0  1:01:15  0:24:45  0:36:30 5351k
 40 19.7G   40 8174M    0     0  5632k      0  1:01:15  0:24:46  0:36:29 5337k
 40 19.7G   40 8179M    0     0  5631k      0  1:01:16  0:24:47  0:36:29 5103k
 40 19.7G   40 8184M    0     0  5631k      0  1:01:16  0:24:48  0:36:28 4970k
 40 19.7G   40 8189M    0     0  5631k      0  1:01:16  0:24:49  0:36:27 4917k
 40 19.7G   40 8193M    0     0  5630k      0  1:01:16  0:24:50  0:36:26 4931k
 40 19.7G   40 8197M    0     0  5629k      0  1:01:17  0:24:51  0:36:26 4765k
 40 19.7G   40 8202M    0     0  5628k      0  1:01:18  0:24:52  0:36:26 4699k
 40 19.7G   40 8206M    0     0  5627k      0  1:01:18  0:24:53  0:36:25 4602k
 40 19.7G   40 8211M    0     0  5627k      0  1:01:18  0:24:54  0:36:24 4578k
 40 19.7G   40 8216M    0     0  5627k      0  1:01:19  0:24:55  0:36:24 4709k
 40 19.7G   40 8221M    0     0  5626k      0  1:01:19  0:24:56  0:36:23 4907k
 40 19.7G   40 8226M    0     0  5626k      0  1:01:19  0:24:57  0:36:22 5039k
 40 19.7G   40 8231M    0     0  5626k      0  1:01:19  0:24:58  0:36:21 5157k
 40 19.7G   40 8236M    0     0  5625k      0  1:01:19  0:24:59  0:36:20 5157k
 40 19.7G   40 8242M    0     0  5625k      0  1:01:19  0:25:00  0:36:19 5207k
 40 19.7G   40 8247M    0     0  5625k      0  1:01:20  0:25:01  0:36:19 5234k
 40 19.7G   40 8251M    0     0  5624k      0  1:01:20  0:25:02  0:36:18 5076k
 40 19.7G   40 8255M    0     0  5623k      0  1:01:21  0:25:03  0:36:18 4915k
 40 19.7G   40 8260M    0     0  5623k      0  1:01:21  0:25:04  0:36:17 4878k
 40 19.7G   40 8265M    0     0  5623k      0  1:01:21  0:25:05  0:36:16 4820k
 40 19.7G   40 8270M    0     0  5622k      0  1:01:21  0:25:06  0:36:15 4817k
 40 19.7G   40 8276M    0     0  5622k      0  1:01:21  0:25:07  0:36:14 5020k
 40 19.7G   40 8281M    0     0  5622k      0  1:01:22  0:25:08  0:36:14 5179k
 40 19.7G   40 8286M    0     0  5621k      0  1:01:22  0:25:09  0:36:13 5176k
 41 19.7G   41 8290M    0     0  5621k      0  1:01:23  0:25:10  0:36:13 5007k
 41 19.7G   41 8294M    0     0  5620k      0  1:01:23  0:25:11  0:36:12 4909k
 41 19.7G   41 8299M    0     0  5620k      0  1:01:23  0:25:12  0:36:11 4837k
 41 19.7G   41 8304M    0     0  5619k      0  1:01:23  0:25:13  0:36:10 4846k
 41 19.7G   41 8310M    0     0  5619k      0  1:01:23  0:25:14  0:36:09 4925k
 41 19.7G   41 8315M    0     0  5619k      0  1:01:23  0:25:15  0:36:08 5165k
 41 19.7G   41 8320M    0     0  5619k      0  1:01:24  0:25:16  0:36:08 5274k
 41 19.7G   41 8325M    0     0  5619k      0  1:01:24  0:25:17  0:36:07 5361k
 41 19.7G   41 8331M    0     0  5619k      0  1:01:24  0:25:18  0:36:06 5367k
 41 19.7G   41 8336M    0     0  5619k      0  1:01:24  0:25:19  0:36:05 5416k
 41 19.7G   41 8341M    0     0  5618k      0  1:01:24  0:25:20  0:36:04 5446k
 41 19.7G   41 8347M    0     0  5619k      0  1:01:24  0:25:21  0:36:03 5513k
 41 19.7G   41 8353M    0     0  5619k      0  1:01:24  0:25:22  0:36:02 5590k
 41 19.7G   41 8359M    0     0  5619k      0  1:01:24  0:25:23  0:36:01 5747k
 41 19.7G   41 8365M    0     0  5620k      0  1:01:23  0:25:24  0:35:59 6028k
 41 19.7G   41 8373M    0     0  5621k      0  1:01:22  0:25:25  0:35:57 6396k
 41 19.7G   41 8381M    0     0  5623k      0  1:01:21  0:25:26  0:35:55 6900k
 41 19.7G   41 8390M    0     0  5625k      0  1:01:20  0:25:27  0:35:53 7583k
 41 19.7G   41 8399M    0     0  5628k      0  1:01:18  0:25:28  0:35:50 8341k
 41 19.7G   41 8409M    0     0  5631k      0  1:01:16  0:25:29  0:35:47 8959k
 41 19.7G   41 8419M    0     0  5634k      0  1:01:14  0:25:30  0:35:44 9465k
 41 19.7G   41 8429M    0     0  5636k      0  1:01:12  0:25:31  0:35:41 9829k
 41 19.7G   41 8437M    0     0  5638k      0  1:01:11  0:25:32  0:35:39 9429k
 41 19.7G   41 8443M    0     0  5639k      0  1:01:11  0:25:33  0:35:38 9009k
 41 19.7G   41 8451M    0     0  5640k      0  1:01:10  0:25:34  0:35:36 8600k
 41 19.7G   41 8460M    0     0  5643k      0  1:01:08  0:25:35  0:35:33 8410k
 41 19.7G   41 8469M    0     0  5645k      0  1:01:07  0:25:36  0:35:31 8243k
 41 19.7G   41 8478M    0     0  5648k      0  1:01:05  0:25:37  0:35:28 8717k
 41 19.7G   41 8488M    0     0  5650k      0  1:01:03  0:25:38  0:35:25 9200k
 42 19.7G   42 8497M    0     0  5653k      0  1:01:01  0:25:39  0:35:22 9481k
 42 19.7G   42 8507M    0     0  5655k      0  1:01:00  0:25:40  0:35:20 9302k
 42 19.7G   42 8512M    0     0  5655k      0  1:01:00  0:25:41  0:35:19 8756k
 42 19.7G   42 8517M    0     0  5655k      0  1:01:00  0:25:42  0:35:18 7951k
 42 19.7G   42 8523M    0     0  5655k      0  1:01:00  0:25:43  0:35:17 7032k
 42 19.7G   42 8528M    0     0  5655k      0  1:01:00  0:25:44  0:35:16 6353k
 42 19.7G   42 8534M    0     0  5655k      0  1:01:00  0:25:45  0:35:15 5812k
 42 19.7G   42 8540M    0     0  5656k      0  1:01:00  0:25:46  0:35:14 5854k
 42 19.7G   42 8546M    0     0  5656k      0  1:00:59  0:25:47  0:35:12 5926k
 42 19.7G   42 8552M    0     0  5656k      0  1:00:59  0:25:48  0:35:11 6054k
 42 19.7G   42 8558M    0     0  5656k      0  1:00:59  0:25:49  0:35:10 6052k
 42 19.7G   42 8564M    0     0  5657k      0  1:00:59  0:25:50  0:35:09 6101k
 42 19.7G   42 8570M    0     0  5657k      0  1:00:59  0:25:51  0:35:08 6094k
 42 19.7G   42 8576M    0     0  5658k      0  1:00:58  0:25:52  0:35:06 6180k
 42 19.7G   42 8583M    0     0  5658k      0  1:00:58  0:25:53  0:35:05 6239k
 42 19.7G   42 8589M    0     0  5659k      0  1:00:58  0:25:54  0:35:04 6386k
 42 19.7G   42 8597M    0     0  5660k      0  1:00:57  0:25:55  0:35:02 6692k
 42 19.7G   42 8604M    0     0  5662k      0  1:00:56  0:25:56  0:35:00 7058k
 42 19.7G   42 8610M    0     0  5662k      0  1:00:56  0:25:57  0:34:59 6881k
 42 19.7G   42 8617M    0     0  5663k      0  1:00:55  0:25:58  0:34:57 7034k
 42 19.7G   42 8622M    0     0  5662k      0  1:00:55  0:25:59  0:34:56 6769k
 42 19.7G   42 8628M    0     0  5662k      0  1:00:55  0:26:00  0:34:55 6307k
 42 19.7G   42 8634M    0     0  5663k      0  1:00:55  0:26:01  0:34:54 5946k
 42 19.7G   42 8639M    0     0  5663k      0  1:00:55  0:26:02  0:34:53 6014k
 42 19.7G   42 8646M    0     0  5663k      0  1:00:55  0:26:03  0:34:52 5846k
 42 19.7G   42 8652M    0     0  5663k      0  1:00:55  0:26:04  0:34:51 6007k
 42 19.7G   42 8658M    0     0  5664k      0  1:00:54  0:26:05  0:34:49 6191k
 42 19.7G   42 8664M    0     0  5664k      0  1:00:54  0:26:06  0:34:48 6209k
 42 19.7G   42 8670M    0     0  5664k      0  1:00:54  0:26:07  0:34:47 6217k
 42 19.7G   42 8674M    0     0  5664k      0  1:00:54  0:26:08  0:34:46 5853k
 42 19.7G   42 8678M    0     0  5663k      0  1:00:55  0:26:09  0:34:46 5443k
 42 19.7G   42 8682M    0     0  5662k      0  1:00:56  0:26:10  0:34:46 4961k
 42 19.7G   42 8686M    0     0  5661k      0  1:00:56  0:26:11  0:34:45 4568k
 42 19.7G   42 8690M    0     0  5660k      0  1:00:57  0:26:12  0:34:45 4241k
 43 19.7G   43 8695M    0     0  5659k      0  1:00:57  0:26:13  0:34:44 4176k
 43 19.7G   43 8699M    0     0  5658k      0  1:00:58  0:26:14  0:34:44 4250k
 43 19.7G   43 8703M    0     0  5657k      0  1:00:59  0:26:15  0:34:44 4331k
 43 19.7G   43 8708M    0     0  5657k      0  1:00:59  0:26:16  0:34:43 4387k
 43 19.7G   43 8712M    0     0  5656k      0  1:00:59  0:26:17  0:34:42 4402k
 43 19.7G   43 8716M    0     0  5655k      0  1:01:00  0:26:18  0:34:42 4425k
 43 19.7G   43 8720M    0     0  5654k      0  1:01:01  0:26:19  0:34:42 4299k
 43 19.7G   43 8723M    0     0  5652k      0  1:01:02  0:26:20  0:34:42 4062k
 43 19.7G   43 8727M    0     0  5651k      0  1:01:03  0:26:21  0:34:42 3895k
 43 19.7G   43 8730M    0     0  5650k      0  1:01:04  0:26:22  0:34:42 3653k
 43 19.7G   43 8733M    0     0  5648k      0  1:01:05  0:26:23  0:34:42 3362k
 43 19.7G   43 8735M    0     0  5646k      0  1:01:06  0:26:24  0:34:42 3075k
 43 19.7G   43 8737M    0     0  5644k      0  1:01:07  0:26:25  0:34:42 2928k
 43 19.7G   43 8739M    0     0  5641k      0  1:01:09  0:26:26  0:34:43 2598k
 43 19.7G   43 8742M    0     0  5639k      0  1:01:10  0:26:27  0:34:43 2416k
 43 19.7G   43 8744M    0     0  5637k      0  1:01:12  0:26:28  0:34:44 2254k
 43 19.7G   43 8746M    0     0  5635k      0  1:01:13  0:26:29  0:34:44 2236k
 43 19.7G   43 8748M    0     0  5633k      0  1:01:14  0:26:30  0:34:44 2178k
 43 19.7G   43 8750M    0     0  5631k      0  1:01:16  0:26:31  0:34:45 2255k
 43 19.7G   43 8753M    0     0  5629k      0  1:01:17  0:26:32  0:34:45 2257k
 43 19.7G   43 8755M    0     0  5627k      0  1:01:18  0:26:33  0:34:45 2312k
 43 19.7G   43 8757M    0     0  5625k      0  1:01:20  0:26:34  0:34:46 2345k
 43 19.7G   43 8760M    0     0  5623k      0  1:01:21  0:26:35  0:34:46 2389k
 43 19.7G   43 8763M    0     0  5621k      0  1:01:22  0:26:36  0:34:46 2527k
 43 19.7G   43 8766M    0     0  5620k      0  1:01:23  0:26:37  0:34:46 2741k
 43 19.7G   43 8770M    0     0  5619k      0  1:01:24  0:26:38  0:34:46 3101k
 43 19.7G   43 8774M    0     0  5618k      0  1:01:24  0:26:39  0:34:45 3498k
 43 19.7G   43 8780M    0     0  5618k      0  1:01:24  0:26:40  0:34:44 4186k
 43 19.7G   43 8787M    0     0  5619k      0  1:01:24  0:26:41  0:34:43 4932k
 43 19.7G   43 8795M    0     0  5621k      0  1:01:22  0:26:42  0:34:40 5959k
 43 19.7G   43 8804M    0     0  5623k      0  1:01:21  0:26:43  0:34:38 7069k
 43 19.7G   43 8814M    0     0  5626k      0  1:01:19  0:26:44  0:34:35 8085k
 43 19.7G   43 8824M    0     0  5629k      0  1:01:17  0:26:45  0:34:32 8924k
 43 19.7G   43 8829M    0     0  5629k      0  1:01:17  0:26:46  0:34:31 8732k
 43 19.7G   43 8837M    0     0  5630k      0  1:01:16  0:26:47  0:34:29 8614k
 43 19.7G   43 8845M    0     0  5631k      0  1:01:15  0:26:48  0:34:27 8234k
 43 19.7G   43 8853M    0     0  5633k      0  1:01:14  0:26:49  0:34:25 7957k
 43 19.7G   43 8861M    0     0  5635k      0  1:01:13  0:26:50  0:34:23 7589k
 43 19.7G   43 8869M    0     0  5636k      0  1:01:12  0:26:51  0:34:21 8065k
 43 19.7G   43 8876M    0     0  5637k      0  1:01:12  0:26:52  0:34:20 7937k
 43 19.7G   43 8882M    0     0  5637k      0  1:01:11  0:26:53  0:34:18 7572k
 43 19.7G   43 8888M    0     0  5638k      0  1:01:11  0:26:54  0:34:17 7279k
 43 19.7G   43 8893M    0     0  5638k      0  1:01:11  0:26:55  0:34:16 6638k
 44 19.7G   44 8897M    0     0  5637k      0  1:01:12  0:26:56  0:34:16 5858k
 44 19.7G   44 8902M    0     0  5636k      0  1:01:12  0:26:57  0:34:15 5266k
 44 19.7G   44 8906M    0     0  5635k      0  1:01:13  0:26:58  0:34:15 4910k
 44 19.7G   44 8910M    0     0  5634k      0  1:01:13  0:26:59  0:34:14 4412k
 44 19.7G   44 8915M    0     0  5634k      0  1:01:14  0:27:00  0:34:14 4418k
 44 19.7G   44 8919M    0     0  5633k      0  1:01:14  0:27:01  0:34:13 4445k
 44 19.7G   44 8924M    0     0  5633k      0  1:01:15  0:27:02  0:34:13 4564k
 44 19.7G   44 8928M    0     0  5632k      0  1:01:15  0:27:03  0:34:12 4639k
 44 19.7G   44 8933M    0     0  5632k      0  1:01:15  0:27:04  0:34:11 4764k
 44 19.7G   44 8938M    0     0  5631k      0  1:01:16  0:27:05  0:34:11 4750k
 44 19.7G   44 8943M    0     0  5631k      0  1:01:16  0:27:06  0:34:10 4840k
 44 19.7G   44 8948M    0     0  5631k      0  1:01:16  0:27:07  0:34:09 4957k
 44 19.7G   44 8953M    0     0  5631k      0  1:01:16  0:27:08  0:34:08 5109k
 44 19.7G   44 8959M    0     0  5631k      0  1:01:16  0:27:09  0:34:07 5377k
